TMC,ROAD,DIR,ROAD_DIR,INTERSECTION,ROAD_ORDER,GLOBAL_ORDER
110+05021,I-581,NB,I-581 NB,HERSHBERGER RD/EXIT 3,14,370
110P05021,I-581,NB,I-581 NB,HERSHBERGER RD/EXIT 3,15,371
110+05022,I-581,NB,I-581 NB,VA-117/PETERS CREEK RD/EXIT 2,16,372
110P05022,I-581,NB,I-581 NB,VA-117/PETERS CREEK RD/EXIT 2,17,373
110+05023,I-581,NB,I-581 NB,I-81,18,375
110-05022,I-581,SB,I-581 SB,VA-117/PETERS CREEK RD/EXIT 2,1,376
110N05022,I-581,SB,I-581 SB,VA-117/PETERS CREEK RD/EXIT 2,2,378
110-05021,I-581,SB,I-581 SB,HERSHBERGER RD/EXIT 3,3,379
110N05021,I-581,SB,I-581 SB,HERSHBERGER RD/EXIT 3,4,380
110-05020,I-581,SB,I-581 SB,VALLEY VIEW BLVD/EXIT 3,5,381
110N05020,I-581,SB,I-581 SB,VALLEY VIEW BLVD/EXIT 3,6,382
110-05019,I-581,SB,I-581 SB,US-460/ORANGE AVE/4TH ST/EXIT 4,7,383
110N05019,I-581,SB,I-581 SB,US-460/ORANGE AVE/4TH ST/EXIT 4,8,384
110-05018,I-581,SB,I-581 SB,US-220/US-11/5TH ST/EXIT 5,9,385
110N05018,I-581,SB,I-581 SB,US-220/US-11/5TH ST/EXIT 5,10,386
110-05017,I-581,SB,I-581 SB,VA-24/ELM AVE/6TH ST/EXIT 6,11,387
110N05017,I-581,SB,I-581 SB,VA-24/ELM AVE/6TH ST/EXIT 6,12,388
110+05529,I-64,EB,I-64 EB,JERRYS RUN RD/EXIT 1,334.5,390
110P05529,I-64,EB,I-64 EB,JERRYS RUN RD/EXIT 1,335,391
110+05530,I-64,EB,I-64 EB,VA-661/EXIT 7,336,392
110P05530,I-64,EB,I-64 EB,VA-661/EXIT 7,337,393
110+05531,I-64,EB,I-64 EB,US-60/VA-159/EXIT 10,338,394
110P05531,I-64,EB,I-64 EB,US-60/VA-159/EXIT 10,339,395
110+05532,I-64,EB,I-64 EB,VA-154/EXIT 14,340,396
110P05532,I-64,EB,I-64 EB,VA-154/EXIT 14,341,397
110+05533,I-64,EB,I-64 EB,US-220/US-60/EXIT 16,342,398
110P05533,I-64,EB,I-64 EB,US-220/US-60/EXIT 16,343,399
110+05534,I-64,EB,I-64 EB,VA-696/EXIT 21,344,400
110P05534,I-64,EB,I-64 EB,VA-696/EXIT 21,345,401
110+05535,I-64,EB,I-64 EB,US-220/US-60/EXIT 24,346,402
110P05535,I-64,EB,I-64 EB,US-220/US-60/EXIT 24,347,403
110+05536,I-64,EB,I-64 EB,US-60 BUS/US-220/VA-629/EXIT 27,348,404
110P05536,I-64,EB,I-64 EB,US-60 BUS/US-220/VA-629/EXIT 27,349,405
110+05537,I-64,EB,I-64 EB,VA-269/EXIT 29,350,406
110P05537,I-64,EB,I-64 EB,VA-269/EXIT 29,351,407
110+05538,I-64,EB,I-64 EB,VA-269/EXIT 35,352,408
110P05538,I-64,EB,I-64 EB,VA-269/EXIT 35,353,409
110+05539,I-64,EB,I-64 EB,EXIT 43,354,410
110P05539,I-64,EB,I-64 EB,EXIT 43,355,411
110+05540,I-64,EB,I-64 EB,US-60/EXIT 50,356,412
110P05540,I-64,EB,I-64 EB,US-60/EXIT 50,357,413
110+05541,I-64,EB,I-64 EB,US-11/EXIT 55,358,414
110P05541,I-64,EB,I-64 EB,US-11/EXIT 55,359,415
110+05542,I-64,EB,I-64 EB,I-64/I-81/EXIT 56,360,416
110P05542,I-64,EB,I-64 EB,I-64/I-81/EXIT 56,360.001,417
110N05461,I-64,EB,I-64 EB,I-81/EXIT 87,375.5,418
110-05460,I-64,EB,I-64 EB,VA-608/VA-285/EXIT 91,376,419
110N05460,I-64,EB,I-64 EB,VA-608/VA-285/EXIT 91,377,420
110-05459,I-64,EB,I-64 EB,US-340/EXIT 94,378,421
110N05459,I-64,EB,I-64 EB,US-340/EXIT 94,379,422
110-05458,I-64,EB,I-64 EB,VA-624/EXIT 96,380,423
110N05458,I-64,EB,I-64 EB,VA-624/EXIT 96,381,424
110-05457,I-64,EB,I-64 EB,US-250/EXIT 99,382,425
110N05457,I-64,EB,I-64 EB,US-250/EXIT 99,383,426
110-05456,I-64,EB,I-64 EB,US-250/EXIT 107,384,427
110N05456,I-64,EB,I-64 EB,US-250/EXIT 107,385,428
110-05455,I-64,EB,I-64 EB,VA-637/EXIT 114,386,429
110N05455,I-64,EB,I-64 EB,VA-637/EXIT 114,387,430
110-05454,I-64,EB,I-64 EB,US-29/EXIT 118,388,431
110N05454,I-64,EB,I-64 EB,US-29/EXIT 118,389,432
110-05453,I-64,EB,I-64 EB,VA-631/EXIT 120,390,433
110N05453,I-64,EB,I-64 EB,VA-631/EXIT 120,391,434
110-05452,I-64,EB,I-64 EB,VA-20/EXIT 121,392,435
110N05452,I-64,EB,I-64 EB,VA-20/EXIT 121,393,436
110-05451,I-64,EB,I-64 EB,US-250/EXIT 124,394,437
110N05451,I-64,EB,I-64 EB,US-250/EXIT 124,395,438
110-05450,I-64,EB,I-64 EB,VA-616/EXIT 129,396,439
110N05450,I-64,EB,I-64 EB,VA-616/EXIT 129,397,440
110-05449,I-64,EB,I-64 EB,US-15/EXIT 136,398,441
110N05449,I-64,EB,I-64 EB,US-15/EXIT 136,399,442
110-05448,I-64,EB,I-64 EB,VA-208/EXIT 143,400,443
110N05448,I-64,EB,I-64 EB,VA-208/EXIT 143,401,444
110-05447,I-64,EB,I-64 EB,SHANNON HILL RD/EXIT 148,402,445
110N05447,I-64,EB,I-64 EB,SHANNON HILL RD/EXIT 148,403,446
110-05446,I-64,EB,I-64 EB,VA-629/EXIT 152,404,447
110N05446,I-64,EB,I-64 EB,VA-629/EXIT 152,405,448
110-05445,I-64,EB,I-64 EB,US-522/EXIT 159,406,449
110N05445,I-64,EB,I-64 EB,US-522/EXIT 159,407,450
110-05444,I-64,EB,I-64 EB,VA-617/EXIT 167,408,451
110N05444,I-64,EB,I-64 EB,VA-617/EXIT 167,409,452
110-05443,I-64,EB,I-64 EB,EXIT 173,410,453
110N05443,I-64,EB,I-64 EB,EXIT 173,411,454
110-05442,I-64,EB,I-64 EB,GOOCHLAND--HENRICO COUNTY BORDER,412,455
110-04951,I-64,EB,I-64 EB,I-295/EXIT 177,413,458
110N04951,I-64,EB,I-64 EB,I-295/EXIT 177,414,459
110-04950,I-64,EB,I-64 EB,US-250/EXIT 178,415,460
110N04950,I-64,EB,I-64 EB,US-250/EXIT 178,416,461
110-04949,I-64,EB,I-64 EB,GASKINS RD/EXIT 180,417,462
110N04949,I-64,EB,I-64 EB,GASKINS RD/EXIT 180,418,463
110-04948,I-64,EB,I-64 EB,PARHAM RD/EXIT 181,419,464
110N04948,I-64,EB,I-64 EB,PARHAM RD/EXIT 181,420,465
110-04947,I-64,EB,I-64 EB,VA-356/GLENSIDE DR/EXIT 183,421,466
110N04947,I-64,EB,I-64 EB,VA-356/GLENSIDE DR/EXIT 183,422,467
110-04946,I-64,EB,I-64 EB,US-250/BROAD ST/EXIT 183,423,468
110N04946,I-64,EB,I-64 EB,US-250/BROAD ST/EXIT 183,424,469
110-04945,I-64,EB,I-64 EB,DICKENS RD/EXIT 185,425,470
110N04945,I-64,EB,I-64 EB,DICKENS RD/EXIT 185,426,471
110-04944,I-64,EB,I-64 EB,US-33/STAPLES MILL RD/EXIT 185,427,472
110N04944,I-64,EB,I-64 EB,US-33/STAPLES MILL RD/EXIT 185,428,473
110-04943,I-64,EB,I-64 EB,I-195/I-95/W LABURNUM AVE/EXIT 186,429,475
110-04907,I-64,EB,I-64 EB,US-360/EXIT 192,432,477
110N04907,I-64,EB,I-64 EB,US-360/EXIT 192,433,478
110-04906,I-64,EB,I-64 EB,VA-33/NINE MILE RD/EXIT 193,434,479
110N04906,I-64,EB,I-64 EB,VA-33/NINE MILE RD/EXIT 193,435,480
110-04905,I-64,EB,I-64 EB,LABURNUM AVE/EXIT 195,436,481
110N04905,I-64,EB,I-64 EB,LABURNUM AVE/EXIT 195,437,482
110-04904,I-64,EB,I-64 EB,VA-156/EXIT 197,438,483
110N04904,I-64,EB,I-64 EB,VA-156/EXIT 197,439,484
110-04903,I-64,EB,I-64 EB,US-60/EXIT 200,440,485
110N04903,I-64,EB,I-64 EB,US-60/EXIT 200,441,486
110-04902,I-64,EB,I-64 EB,VA-33/VA-249/EXIT 205,442,487
110N04902,I-64,EB,I-64 EB,VA-33/VA-249/EXIT 205,443,488
110-04901,I-64,EB,I-64 EB,EXIT 211,444,489
110N04901,I-64,EB,I-64 EB,EXIT 211,445,490
110-04900,I-64,EB,I-64 EB,VA-155/EXIT 214,446,491
110N04900,I-64,EB,I-64 EB,VA-155/EXIT 214,447,492
110-04899,I-64,EB,I-64 EB,VA-33/EXIT 220,448,493
110N04899,I-64,EB,I-64 EB,VA-33/EXIT 220,449,494
110-04898,I-64,EB,I-64 EB,VA-30/EXIT 227,450,495
110N04898,I-64,EB,I-64 EB,VA-30/EXIT 227,451,496
110-04897,I-64,EB,I-64 EB,CROAKER RD/EXIT 231B,452,497
110N04897,I-64,EB,I-64 EB,CROAKER RD/EXIT 231B,453,498
110-04896,I-64,EB,I-64 EB,VA-646/EXIT 234,454,499
110N04896,I-64,EB,I-64 EB,VA-646/EXIT 234,455,500
110-04895,I-64,EB,I-64 EB,VA-143/EXIT 238,456,501
110N04895,I-64,EB,I-64 EB,VA-143/EXIT 238,457,502
110-04894,I-64,EB,I-64 EB,VA-199/EXIT 242,458,503
110N04894,I-64,EB,I-64 EB,VA-199/EXIT 242,459,504
110-04893,I-64,EB,I-64 EB,VA-143/EXIT 243,460,505
110N04893,I-64,EB,I-64 EB,VA-143/EXIT 243,460.1,506
110-04892,I-64,EB,I-64 EB,VA-143/EXIT 247,461,507
110N04892,I-64,EB,I-64 EB,VA-143/EXIT 247,462,508
110-04891,I-64,EB,I-64 EB,VA-238/EXIT 247,463,509
110N04891,I-64,EB,I-64 EB,VA-238/EXIT 247,464,510
110-04890,I-64,EB,I-64 EB,VA-105/FORT EUSTIS BLVD/EXIT 250,465,511
110N04890,I-64,EB,I-64 EB,VA-105/FORT EUSTIS BLVD/EXIT 250,466,512
110-04889,I-64,EB,I-64 EB,VA-143/JEFFERSON AVE/EXIT 255,467,513
110N04889,I-64,EB,I-64 EB,VA-143/JEFFERSON AVE/EXIT 255,468,514
110-04888,I-64,EB,I-64 EB,VICTORY BLVD/OLD OYSTER POINT RD/EXIT 256,469,515
110N04888,I-64,EB,I-64 EB,VICTORY BLVD/OLD OYSTER POINT RD/EXIT 256,470,516
110-04887,I-64,EB,I-64 EB,US-17/J CLYDE MORRIS BLVD/EXIT 258,471,517
110N04887,I-64,EB,I-64 EB,US-17/J CLYDE MORRIS BLVD/EXIT 258,472,518
110-04886,I-64,EB,I-64 EB,HAMPTON ROAD CENTER PKWY/EXIT 261,473,519
110N04886,I-64,EB,I-64 EB,HAMPTON ROAD CENTER PKWY/EXIT 261,474,520
110-04885,I-64,EB,I-64 EB,VA-134/EXIT 262,475,521
110N04885,I-64,EB,I-64 EB,VA-134/EXIT 262,476,522
110-04884,I-64,EB,I-64 EB,US-258/MERCURY BLVD/EXIT 263,477,523
110N04884,I-64,EB,I-64 EB,US-258/MERCURY BLVD/EXIT 263,478,524
110-04883,I-64,EB,I-64 EB,I-664/EXIT 264,479,525
110N04883,I-64,EB,I-64 EB,I-664/EXIT 264,480,526
110-04882,I-64,EB,I-64 EB,VA-167/LASALLE AVE/EXIT 265,481,527
110-04881,I-64,EB,I-64 EB,VA-134/ARMISTEAD AVE/EXIT 265,483,529
110N04881,I-64,EB,I-64 EB,VA-134/ARMISTEAD AVE/EXIT 265,484,530
110-04880,I-64,EB,I-64 EB,RIP RAP RD/EXIT 265,485,531
110N04880,I-64,EB,I-64 EB,RIP RAP RD/EXIT 265,486,532
110-04879,I-64,EB,I-64 EB,US-60/VA-143/EXIT 267,487,533
110N04879,I-64,EB,I-64 EB,US-60/VA-143/EXIT 267,488,534
110-04878,I-64,EB,I-64 EB,MALLORY ST/EXIT 268,489,535
110N04878,I-64,EB,I-64 EB,MALLORY ST/EXIT 268,490,536
110-04877,I-64,EB,I-64 EB,HAMPTON ROADS BRIDGE TUNNEL (HAMPTON),491,537
110N04877,I-64,EB,I-64 EB,HAMPTON ROADS BRIDGE TUNNEL (HAMPTON),492,538
110-04876,I-64,EB,I-64 EB,HAMPTON ROADS BRIDGE TUNNEL,493,539
110N04876,I-64,EB,I-64 EB,HAMPTON ROADS BRIDGE TUNNEL,494,540
110-04875,I-64,EB,I-64 EB,HAMPTON ROADS BRIDGE TUNNEL (NORFOLK),495,541
110N04875,I-64,EB,I-64 EB,HAMPTON ROADS BRIDGE TUNNEL (NORFOLK),496,542
110-04874,I-64,EB,I-64 EB,OCEAN VIEW AVE/EXIT 272,497,543
110N04874,I-64,EB,I-64 EB,OCEAN VIEW AVE/EXIT 272,498,544
110-04873,I-64,EB,I-64 EB,4TH VIEW ST/EXIT 273,499,545
110N04873,I-64,EB,I-64 EB,4TH VIEW ST/EXIT 273,500,546
110-04872,I-64,EB,I-64 EB,OCEAN AVE/EXIT 274,501,547
110N04872,I-64,EB,I-64 EB,OCEAN AVE/EXIT 274,502,548
110-04871,I-64,EB,I-64 EB,PATROL RD,503,549
110N04871,I-64,EB,I-64 EB,PATROL RD,504,550
110-04870,I-64,EB,I-64 EB,I-564/US-460/GRANBY ST/EXIT 276,505,551
110N04870,I-64,EB,I-64 EB,I-564/US-460/GRANBY ST/EXIT 276,506,552
110-04869,I-64,EB,I-64 EB,VA-165/LITTLE CREEK RD/EXIT 276,507,553
110N04869,I-64,EB,I-64 EB,VA-165/LITTLE CREEK RD/EXIT 276,508,554
110-04868,I-64,EB,I-64 EB,VA-168/TIDEWATER DR/EXIT 277,509,555
110N04868,I-64,EB,I-64 EB,VA-168/TIDEWATER DR/EXIT 277,510,556
110-04867,I-64,EB,I-64 EB,VA-194/CHESAPEAKE BLVD/EXIT 278,511,557
110N04867,I-64,EB,I-64 EB,VA-194/CHESAPEAKE BLVD/EXIT 278,512,558
110-04866,I-64,EB,I-64 EB,NORVIEW AVE/EXIT 279,513,559
110N04866,I-64,EB,I-64 EB,NORVIEW AVE/EXIT 279,514,560
110-04865,I-64,EB,I-64 EB,ROBIN HOOD RD/EXIT 281,515,561
110N04865,I-64,EB,I-64 EB,ROBIN HOOD RD/EXIT 281,516,562
110-04864,I-64,EB,I-64 EB,VA-165/MILITARY HWY/EXIT 281,517,563
110N04864,I-64,EB,I-64 EB,VA-165/MILITARY HWY/EXIT 281,518,564
110-04863,I-64,EB,I-64 EB,US-13/NORTHAMPTON BLVD/EXIT 282,519,565
110N04863,I-64,EB,I-64 EB,US-13/NORTHAMPTON BLVD/EXIT 282,520,566
110-16072,I-64,EB,I-64 EB,I-64 HOV,521,567
110N16072,I-64,EB,I-64 EB,I-64 HOV,522,568
110-04862,I-64,EB,I-64 EB,I-264/EXIT 284,523,569
110N04862,I-64,EB,I-64 EB,I-264/EXIT 284,524,570
110-04861,I-64,EB,I-64 EB,INDIAN RIVER RD/EXIT 286,525,573
110N04861,I-64,EB,I-64 EB,INDIAN RIVER RD/EXIT 286,526,574
110-04860,I-64,EB,I-64 EB,GREENBRIER PKWY/EXIT 289,527,575
110N04860,I-64,EB,I-64 EB,GREENBRIER PKWY/EXIT 289,528,576
110-04859,I-64,EB,I-64 EB,VA-168/BATTLEFIELD BLVD/EXIT 290,529,577
110N04859,I-64,EB,I-64 EB,VA-168/BATTLEFIELD BLVD/EXIT 290,530,578
110-04858,I-64,EB,I-64 EB,I-464/EXIT 291,531,579
110N04858,I-64,EB,I-64 EB,I-464/EXIT 291,532,580
110N04856,I-64,EB,I-64 EB,US-17/EXIT 296,536,581
110-04855,I-64,EB,I-64 EB,US-460/US-13/EXIT 297,537,582
110N04855,I-64,EB,I-64 EB,US-460/US-13/EXIT 297,538,583
110-04854,I-64,EB,I-64 EB,I-264/I-664/EXIT 299,539,585
110+04855,I-64,WB,I-64 WB,US-460/US-13/EXIT 297,2,586
110P04855,I-64,WB,I-64 WB,US-460/US-13/EXIT 297,3,588
110+04856,I-64,WB,I-64 WB,US-17/EXIT 296,4,589
110P04856,I-64,WB,I-64 WB,US-17/EXIT 296,5,590
110+04857,I-64,WB,I-64 WB,VA-190/EXIT 292,6,591
110P04857,I-64,WB,I-64 WB,VA-190/EXIT 292,7,592
110+04858,I-64,WB,I-64 WB,I-464/EXIT 291,8,593
110P04858,I-64,WB,I-64 WB,I-464/EXIT 291,9,594
110+04859,I-64,WB,I-64 WB,VA-168/BATTLEFIELD BLVD/EXIT 290,10,595
110P04859,I-64,WB,I-64 WB,VA-168/BATTLEFIELD BLVD/EXIT 290,11,596
110+04860,I-64,WB,I-64 WB,GREENBRIER PKWY/EXIT 289,12,597
110P04860,I-64,WB,I-64 WB,GREENBRIER PKWY/EXIT 289,13,598
110+04861,I-64,WB,I-64 WB,INDIAN RIVER RD/EXIT 286,14,599
110P04861,I-64,WB,I-64 WB,INDIAN RIVER RD/EXIT 286,15,600
110+04862,I-64,WB,I-64 WB,I-264/EXIT 284,16,602
110P04862,I-64,WB,I-64 WB,I-264/EXIT 284,17,604
110+16072,I-64,WB,I-64 WB,I-64 HOV,18,605
110P16072,I-64,WB,I-64 WB,I-64 HOV,19,606
110+04863,I-64,WB,I-64 WB,US-13/NORTHAMPTON BLVD/EXIT 282,20,607
110P04863,I-64,WB,I-64 WB,US-13/NORTHAMPTON BLVD/EXIT 282,21,608
110+04864,I-64,WB,I-64 WB,VA-165/MILITARY HWY/EXIT 281,22,609
110+04865,I-64,WB,I-64 WB,ROBIN HOOD RD/EXIT 281,24,611
110P04865,I-64,WB,I-64 WB,ROBIN HOOD RD/EXIT 281,25,612
110+04866,I-64,WB,I-64 WB,NORVIEW AVE/EXIT 279,26,613
110P04866,I-64,WB,I-64 WB,NORVIEW AVE/EXIT 279,27,614
110+04867,I-64,WB,I-64 WB,VA-194/CHESAPEAKE BLVD/EXIT 278,28,615
110P04867,I-64,WB,I-64 WB,VA-194/CHESAPEAKE BLVD/EXIT 278,29,616
110+04868,I-64,WB,I-64 WB,VA-168/TIDEWATER DR/EXIT 277,30,617
110P04868,I-64,WB,I-64 WB,VA-168/TIDEWATER DR/EXIT 277,31,618
110+04869,I-64,WB,I-64 WB,VA-165/LITTLE CREEK RD/EXIT 276,32,619
110P04869,I-64,WB,I-64 WB,VA-165/LITTLE CREEK RD/EXIT 276,33,620
110+04870,I-64,WB,I-64 WB,I-564/US-460/GRANBY ST/EXIT 276,34,621
110P04870,I-64,WB,I-64 WB,I-564/US-460/GRANBY ST/EXIT 276,35,622
110+04871,I-64,WB,I-64 WB,PATROL RD,36,623
110P04871,I-64,WB,I-64 WB,PATROL RD,37,624
110+04872,I-64,WB,I-64 WB,OCEAN AVE/EXIT 274,38,625
110P04872,I-64,WB,I-64 WB,OCEAN AVE/EXIT 274,39,626
110+04873,I-64,WB,I-64 WB,4TH VIEW ST/EXIT 273,40,627
110P04873,I-64,WB,I-64 WB,4TH VIEW ST/EXIT 273,41,628
110+04874,I-64,WB,I-64 WB,OCEAN VIEW AVE/EXIT 272,42,629
110P04874,I-64,WB,I-64 WB,OCEAN VIEW AVE/EXIT 272,43,630
110+04875,I-64,WB,I-64 WB,HAMPTON ROADS BRIDGE TUNNEL (NORFOLK),44,631
110P04875,I-64,WB,I-64 WB,HAMPTON ROADS BRIDGE TUNNEL (NORFOLK),45,632
110+04876,I-64,WB,I-64 WB,HAMPTON ROADS BRIDGE TUNNEL,46,633
110P04876,I-64,WB,I-64 WB,HAMPTON ROADS BRIDGE TUNNEL,47,634
110+04877,I-64,WB,I-64 WB,HAMPTON ROADS BRIDGE TUNNEL (HAMPTON),48,635
110P04877,I-64,WB,I-64 WB,HAMPTON ROADS BRIDGE TUNNEL (HAMPTON),49,636
110+04878,I-64,WB,I-64 WB,MALLORY ST/EXIT 268,50,637
110P04878,I-64,WB,I-64 WB,MALLORY ST/EXIT 268,51,638
110+04879,I-64,WB,I-64 WB,US-60/VA-143/EXIT 267,52,639
110P04879,I-64,WB,I-64 WB,US-60/VA-143/EXIT 267,53,640
110+04880,I-64,WB,I-64 WB,RIP RAP RD/EXIT 265,54,641
110P04880,I-64,WB,I-64 WB,RIP RAP RD/EXIT 265,55,642
110+04881,I-64,WB,I-64 WB,VA-134/ARMISTEAD AVE/EXIT 265,56,643
110P04881,I-64,WB,I-64 WB,VA-134/ARMISTEAD AVE/EXIT 265,57,644
110+04882,I-64,WB,I-64 WB,VA-167/LASALLE AVE/EXIT 265,58,645
110P04882,I-64,WB,I-64 WB,VA-167/LASALLE AVE/EXIT 265,59,646
110+04883,I-64,WB,I-64 WB,I-664/EXIT 264,60,647
110P04883,I-64,WB,I-64 WB,I-664/EXIT 264,61,648
110+04884,I-64,WB,I-64 WB,US-258/MERCURY BLVD/EXIT 263,62,649
110P04884,I-64,WB,I-64 WB,US-258/MERCURY BLVD/EXIT 263,63,650
110+04885,I-64,WB,I-64 WB,VA-134/EXIT 262,64,651
110P04885,I-64,WB,I-64 WB,VA-134/EXIT 262,65,652
110+04886,I-64,WB,I-64 WB,HAMPTON ROAD CENTER PKWY/EXIT 261,66,653
110P04886,I-64,WB,I-64 WB,HAMPTON ROAD CENTER PKWY/EXIT 261,67,654
110+04887,I-64,WB,I-64 WB,US-17/J CLYDE MORRIS BLVD/EXIT 258,68,655
110P04887,I-64,WB,I-64 WB,US-17/J CLYDE MORRIS BLVD/EXIT 258,69,656
110+04888,I-64,WB,I-64 WB,VICTORY BLVD/OLD OYSTER POINT RD/EXIT 256,70,657
110P04888,I-64,WB,I-64 WB,VICTORY BLVD/OLD OYSTER POINT RD/EXIT 256,71,658
110+04889,I-64,WB,I-64 WB,VA-143/JEFFERSON AVE/EXIT 255,72,659
110P04889,I-64,WB,I-64 WB,VA-143/JEFFERSON AVE/EXIT 255,73,660
110+04890,I-64,WB,I-64 WB,VA-105/FORT EUSTIS BLVD/EXIT 250,74,661
110P04890,I-64,WB,I-64 WB,VA-105/FORT EUSTIS BLVD/EXIT 250,75,662
110+04891,I-64,WB,I-64 WB,VA-238/EXIT 247,76,663
110P04891,I-64,WB,I-64 WB,VA-238/EXIT 247,77,664
110+04892,I-64,WB,I-64 WB,VA-143/EXIT 247,78,665
110P04892,I-64,WB,I-64 WB,VA-143/EXIT 247,79,666
110+04893,I-64,WB,I-64 WB,VA-143/EXIT 243,80,667
110P04893,I-64,WB,I-64 WB,VA-143/EXIT 243,80.1,668
110+04894,I-64,WB,I-64 WB,VA-199/EXIT 242,81,669
110P04894,I-64,WB,I-64 WB,VA-199/EXIT 242,82,670
110+04895,I-64,WB,I-64 WB,VA-143/EXIT 238,83,671
110P04895,I-64,WB,I-64 WB,VA-143/EXIT 238,84,672
110+04896,I-64,WB,I-64 WB,VA-646/EXIT 234,85,673
110P04896,I-64,WB,I-64 WB,VA-646/EXIT 234,86,674
110+04897,I-64,WB,I-64 WB,CROAKER RD/EXIT 231B,87,675
110P04897,I-64,WB,I-64 WB,CROAKER RD/EXIT 231B,88,676
110+04898,I-64,WB,I-64 WB,VA-30/EXIT 227,89,677
110P04898,I-64,WB,I-64 WB,VA-30/EXIT 227,90,678
110+04899,I-64,WB,I-64 WB,VA-33/EXIT 220,91,679
110P04899,I-64,WB,I-64 WB,VA-33/EXIT 220,92,680
110+04900,I-64,WB,I-64 WB,VA-155/EXIT 214,93,681
110P04900,I-64,WB,I-64 WB,VA-155/EXIT 214,94,682
110+04901,I-64,WB,I-64 WB,EXIT 211,95,683
110P04901,I-64,WB,I-64 WB,EXIT 211,96,684
110+04902,I-64,WB,I-64 WB,VA-33/VA-249/EXIT 205,97,685
110P04902,I-64,WB,I-64 WB,VA-33/VA-249/EXIT 205,98,686
110+04903,I-64,WB,I-64 WB,US-60/EXIT 200,99,687
110P04903,I-64,WB,I-64 WB,US-60/EXIT 200,100,688
110+04904,I-64,WB,I-64 WB,VA-156/EXIT 197,101,689
110P04904,I-64,WB,I-64 WB,VA-156/EXIT 197,102,690
110+04905,I-64,WB,I-64 WB,LABURNUM AVE/EXIT 195,103,691
110P04905,I-64,WB,I-64 WB,LABURNUM AVE/EXIT 195,104,692
110+04906,I-64,WB,I-64 WB,VA-33/NINE MILE RD/EXIT 193,105,693
110P04906,I-64,WB,I-64 WB,VA-33/NINE MILE RD/EXIT 193,106,694
110+04907,I-64,WB,I-64 WB,US-360/EXIT 192,107,695
110P04907,I-64,WB,I-64 WB,US-360/EXIT 192,108,696
110+04908,I-64,WB,I-64 WB,I-95/EXIT 190,109,697
110P04908,I-64,WB,I-64 WB,I-95/EXIT 190,110,698
110+04944,I-64,WB,I-64 WB,US-33/STAPLES MILL RD/EXIT 185,112,700
110P04944,I-64,WB,I-64 WB,US-33/STAPLES MILL RD/EXIT 185,113,701
110+04945,I-64,WB,I-64 WB,DICKENS RD/EXIT 185,114,702
110P04945,I-64,WB,I-64 WB,DICKENS RD/EXIT 185,115,703
110+04946,I-64,WB,I-64 WB,US-250/BROAD ST/EXIT 183,116,704
110P04946,I-64,WB,I-64 WB,US-250/BROAD ST/EXIT 183,117,705
110+04947,I-64,WB,I-64 WB,VA-356/GLENSIDE DR/EXIT 183,118,706
110P04947,I-64,WB,I-64 WB,VA-356/GLENSIDE DR/EXIT 183,119,707
110+04948,I-64,WB,I-64 WB,PARHAM RD/EXIT 181,120,708
110P04948,I-64,WB,I-64 WB,PARHAM RD/EXIT 181,121,709
110+04949,I-64,WB,I-64 WB,GASKINS RD/EXIT 180,122,710
110P04949,I-64,WB,I-64 WB,GASKINS RD/EXIT 180,123,711
110+04950,I-64,WB,I-64 WB,US-250/EXIT 178,124,712
110P04950,I-64,WB,I-64 WB,US-250/EXIT 178,125,713
110+04951,I-64,WB,I-64 WB,I-295/EXIT 177,126,714
110P04951,I-64,WB,I-64 WB,I-295/EXIT 177,127,715
110+04952,I-64,WB,I-64 WB,HENRICO--GOOCHLAND COUNTY BORDER,128,716
110+05443,I-64,WB,I-64 WB,EXIT 173,129,719
110P05443,I-64,WB,I-64 WB,EXIT 173,130,720
110+05444,I-64,WB,I-64 WB,VA-617/EXIT 167,131,721
110P05444,I-64,WB,I-64 WB,VA-617/EXIT 167,132,722
110+05445,I-64,WB,I-64 WB,US-522/EXIT 159,133,723
110P05445,I-64,WB,I-64 WB,US-522/EXIT 159,134,724
110+05446,I-64,WB,I-64 WB,VA-629/EXIT 152,135,725
110P05446,I-64,WB,I-64 WB,VA-629/EXIT 152,136,726
110+05447,I-64,WB,I-64 WB,SHANNON HILL RD/EXIT 148,137,727
110P05447,I-64,WB,I-64 WB,SHANNON HILL RD/EXIT 148,138,728
110+05448,I-64,WB,I-64 WB,VA-208/EXIT 143,139,729
110P05448,I-64,WB,I-64 WB,VA-208/EXIT 143,140,730
110+05449,I-64,WB,I-64 WB,US-15/EXIT 136,141,731
110P05449,I-64,WB,I-64 WB,US-15/EXIT 136,142,732
110+05450,I-64,WB,I-64 WB,VA-616/EXIT 129,143,733
110P05450,I-64,WB,I-64 WB,VA-616/EXIT 129,144,734
110+05451,I-64,WB,I-64 WB,US-250/EXIT 124,145,735
110P05451,I-64,WB,I-64 WB,US-250/EXIT 124,146,736
110+05452,I-64,WB,I-64 WB,VA-20/EXIT 121,147,737
110P05452,I-64,WB,I-64 WB,VA-20/EXIT 121,148,738
110+05453,I-64,WB,I-64 WB,VA-631/EXIT 120,149,739
110P05453,I-64,WB,I-64 WB,VA-631/EXIT 120,150,740
110+05454,I-64,WB,I-64 WB,US-29/EXIT 118,151,741
